td,code,target
T201,A718,4
T201,A722,2
T201,A723,1
T201,A724,2
T201,A730,4
T201,A733,3
T201,A736,4
T201,A738,2
T201,A740,2
T201,A746,1
T201,A747,4
T201,A753,1
T201,A754,2
T201,A755,1
T201,A766,0
T201,A771,3
T201,A772,2
T201,A775,4
T201,A779,3
T201,A784,3
T201,A786,3
T201,A788,0
T201,A789,3
T201,A791,4
T201,A792,1
T201,A794,2
T201,A795,2
T201,A796,0
T201,A798,2
T202,A004,2
T202,A005,3
T202,A006,1
T202,A007,1
T202,A008,3
T202,A012,2
T202,A013,0
T202,A016,3
T202,A017,2
T202,A019,4
T202,A021,4
T202,A022,0
T202,A024,1
T202,A029,1
T202,A030,1
T202,A031,4
T202,A032,0
T202,A033,2
T202,A034,4
T202,A037,2
T202,A039,1
T202,A040,2
T202,A041,1
T202,A043,2
T202,A044,0
T202,A045,3
T202,A046,3
T202,A050,3
T202,A051,4
T202,A052,0
T202,A054,0
T202,A060,2
T202,A062,1
T202,A065,3
T202,A066,2
T202,A067,4
T202,A069,4
T202,A071,3
T202,A072,4
T202,A074,0
T202,A075,2
T202,A086,4
T202,A087,4
T202,A089,0
T202,A094,1
T202,A097,4
T202,A099,4
T202,A101,2
T202,A105,0
T202,A107,0
T202,A108,0
T202,A110,1
T202,A111,3
T202,A115,0
T202,A116,2
T202,A118,3
T202,A119,2
T202,A122,1
T202,A124,4
T202,A127,3
T202,A133,4
T202,A134,4
T202,A135,1
T202,A137,0
T202,A144,3
T202,A146,0
T202,A147,1
T202,A148,4
T202,A154,4
T202,A155,3
T202,A157,2
T202,A158,2
T202,A159,1
T202,A162,3
T202,A165,2
T202,A168,2
T202,A172,0
T202,A175,2
T202,A180,2
T202,A185,1
T202,A188,3
T202,A191,1
T202,A194,3
T202,A196,0
T202,A197,4
T202,A199,2
T202,A200,2
T202,A201,0
T202,A204,1
T202,A206,1
T202,A207,2
T202,A215,4
T202,A216,4
T202,A221,4
T202,A225,0
T202,A237,3
T202,A238,1
T202,A239,4
T202,A242,2
T202,A244,2
T202,A245,3
T202,A250,4
T202,A251,1
T202,A253,4
T202,A254,4
T202,A257,0
T202,A261,2
T202,A265,1
T202,A269,1
T202,A271,1
T202,A273,1
T202,A277,0
T202,A280,0
T202,A281,4
T202,A284,1
T202,A287,2
T202,A297,3
T202,A298,2
T202,A303,1
T202,A304,4
T202,A305,0
T202,A307,4
T202,A308,0
T202,A309,2
T202,A310,3
T202,A314,1
T202,A317,4
T202,A319,0
T202,A320,4
T202,A324,3
T202,A325,1
T202,A326,4
T202,A327,0
T202,A329,3
T202,A330,1
T202,A331,1
T202,A333,1
T202,A334,4
T202,A336,3
T202,A340,1
T202,A343,0
T202,A349,4
T202,A355,1
T202,A358,4
T202,A360,1
T202,A361,4
T202,A363,0
T202,A365,4
T202,A366,1
T202,A367,0
T202,A370,1
T202,A376,3
T202,A377,2
T202,A379,4
T202,A381,0
T202,A383,2
T202,A384,0
T202,A387,4
T202,A389,4
T202,A390,3
T202,A391,3
T202,A392,2
T202,A394,2
T202,A397,4
T202,A400,1
T202,A408,3
T202,A414,4
T202,A415,0
T202,A419,2
T202,A424,0
T202,A429,3
T202,A431,2
T202,A432,2
T202,A437,2
T202,A439,0
T202,A442,1
T202,A443,3
T202,A444,2
T202,A460,0
T202,A462,3
T202,A464,3
T202,A468,3
T202,A473,4
T202,A478,0
T202,A481,4
T202,A483,1
T202,A485,1
T202,A486,0
T202,A487,4
T202,A488,2
T202,A489,1
T202,A491,2
T202,A494,4
T202,A495,4
T202,A496,3
T202,A501,3
T202,A504,1
T202,A505,1
T202,A506,2
T202,A509,3
T202,A517,0
T202,A518,3
T202,A520,4
T202,A525,0
T202,A529,2
T202,A530,4
T202,A538,1
T202,A540,2
T202,A542,2
T202,A548,0
T202,A550,4
T202,A552,1
T202,A553,2
T202,A564,4
T202,A574,3
T202,A581,3
T202,A586,3
T202,A591,0
T202,A594,0
T202,A595,0
T202,A599,3
T202,A606,2
T202,A609,0
T202,A610,1
T202,A613,3
T202,A614,1
T202,A616,3
T202,A618,0
T202,A621,0
T202,A625,4
T202,A627,0
T202,A628,3
T202,A631,0
T202,A632,4
T202,A634,4
T202,A635,3
T202,A636,3
T202,A637,3
T202,A638,1
T202,A641,1
T202,A643,3
T202,A648,2
T202,A649,1
T202,A653,3
T202,A658,3
T202,A659,3
T202,A660,0
T202,A661,0
T202,A664,2
T202,A665,2
T202,A666,1
T202,A668,3
T202,A670,2
T202,A673,0
T202,A674,0
T202,A676,0
T202,A679,3
T202,A683,2
T202,A687,1
T202,A688,3
T202,A690,0
T202,A696,4
T202,A697,1
T202,A698,4
T202,A700,1
T202,A701,3
T202,A702,0
T202,A706,0
T202,A708,0
T202,A709,4
T202,A715,0
T202,A716,0
T202,A717,0
T202,A718,2
T202,A722,2
T202,A723,3
T202,A724,0
T202,A730,2
T202,A733,1
T202,A736,3
T202,A738,2
T202,A740,4
T202,A746,2
T202,A747,2
T202,A753,2
T202,A754,2
T202,A755,3
T202,A766,2
T202,A771,1
T202,A772,4
T202,A775,3
T202,A779,1
T202,A780,4
T202,A784,0
T202,A786,1
T202,A788,3
T202,A789,4
T202,A794,3
T202,A795,1
T202,A798,1
T202,A801,2
T203,A004,3
T203,A005,2
T203,A006,4
T203,A007,1
T203,A008,4
T203,A012,1
T203,A013,1
T203,A016,4
T203,A017,4
T203,A019,4
T203,A020,3
T203,A021,2
T203,A022,1
T203,A024,3
T203,A029,2
T203,A030,3
T203,A031,4
T203,A032,1
T203,A033,2
T203,A034,2
T203,A037,3
T203,A039,4
T203,A040,1
T203,A041,0
T203,A043,3
T203,A044,3
T203,A045,3
T203,A046,1
T203,A050,1
T203,A051,1
T203,A052,1
T203,A054,2
T203,A060,3
T203,A062,4
T203,A064,4
T203,A065,1
T203,A066,4
T203,A067,4
T203,A069,4
T203,A071,0
T203,A072,1
T203,A074,3
T203,A075,1
T203,A086,1
T203,A087,0
T203,A089,0
T203,A093,2
T203,A094,0
T203,A097,3
T203,A099,1
T203,A101,1
T203,A105,1
T203,A107,3
T203,A108,3
T203,A110,0
T203,A111,4
T203,A115,3
T203,A116,1
T203,A118,3
T203,A119,3
T203,A122,4
T203,A124,1
T203,A127,3
T203,A133,4
T203,A134,0
T203,A135,2
T203,A137,0
T203,A144,4
T203,A146,2
T203,A147,0
T203,A148,2
T203,A154,0
T203,A155,3
T203,A157,0
T203,A158,1
T203,A159,2
T203,A165,0
T203,A168,1
T203,A172,0
T203,A175,3
T203,A180,0
T203,A185,4
T203,A188,2
T203,A191,1
T203,A194,0
T203,A196,3
T203,A197,2
T203,A199,4
T203,A200,1
T203,A201,0
T203,A204,4
T203,A206,2
T203,A207,1
T203,A215,0
T203,A216,0
T203,A221,3
T203,A225,1
T203,A237,3
T203,A238,0
T203,A239,1
T203,A242,0
T203,A244,4
T203,A245,4
T203,A250,0
T203,A251,0
T203,A253,4
T203,A254,2
T203,A257,3
T203,A261,4
T203,A262,3
T203,A265,3
T203,A271,0
T203,A273,2
T203,A277,2
T203,A280,0
T203,A281,1
T203,A284,3
T203,A287,4
T203,A297,2
T203,A298,2
T203,A303,4
T203,A304,2
T203,A305,4
T203,A307,2
T203,A308,0
T203,A309,1
T203,A310,4
T203,A314,2
T203,A316,1
T203,A317,3
T203,A318,4
T203,A319,4
T203,A320,2
T203,A324,0
T203,A325,4
T203,A326,0
T203,A327,1
T203,A329,0
T203,A330,0
T203,A331,2
T203,A333,0
T203,A334,1
T203,A336,2
T203,A340,4
T203,A343,0
T203,A349,4
T203,A355,0
T203,A358,1
T203,A360,4
T203,A361,2
T203,A363,4
T203,A365,3
T203,A366,3
T203,A367,0
T203,A370,2
T203,A376,3
T203,A377,0
T203,A379,1
T203,A381,2
T203,A383,2
T203,A384,0
T203,A387,2
T203,A389,0
T203,A390,4
T203,A391,2
T203,A392,2
T203,A394,3
T203,A397,2
T203,A400,1
T203,A408,1
T203,A414,1
T203,A415,4
T203,A419,3
T203,A424,4
T203,A429,4
T203,A431,1
T203,A432,0
T203,A437,2
T203,A439,3
T203,A442,4
T203,A443,3
T203,A444,4
T203,A448,0
T203,A460,0
T203,A462,3
T203,A464,3
T203,A468,3
T203,A473,3
T203,A478,0
T203,A481,3
T203,A483,4
T203,A485,4
T203,A486,0
T203,A487,2
T203,A488,3
T203,A489,4
T203,A491,1
T203,A494,4
T203,A495,1
T203,A496,4
T203,A501,2
T203,A504,2
T203,A505,2
T203,A506,2
T203,A509,2
T203,A517,1
T203,A518,2
T203,A520,2
T203,A525,1
T203,A527,1
T203,A529,4
T203,A530,4
T203,A538,0
T203,A540,2
T203,A542,3
T203,A548,1
T203,A550,0
T203,A552,2
T203,A553,4
T203,A564,3
T203,A574,0
T203,A581,3
T203,A586,0
T203,A591,3
T203,A594,0
T203,A595,1
T203,A599,0
T203,A606,4
T203,A609,0
T203,A610,4
T203,A613,1
T203,A614,4
T203,A616,1
T203,A618,1
T203,A625,2
T203,A627,3
T203,A628,4
T203,A632,0
T203,A634,1
T203,A635,2
T203,A636,4
T203,A637,4
T203,A638,1
T203,A641,3
T203,A643,4
T203,A648,0
T203,A649,3
T203,A653,1
T203,A658,2
T203,A659,3
T203,A660,0
T203,A664,3
T203,A665,1
T203,A666,0
T203,A668,4
T203,A670,2
T203,A673,1
T203,A674,2
T203,A679,1
T203,A683,1
T203,A688,2
T203,A690,3
T203,A696,4
T203,A697,3
T203,A698,3
T203,A700,2
T203,A701,3
T203,A702,4
T203,A706,3
T203,A709,2
T203,A715,0
T203,A716,1
T203,A718,0
T203,A722,0
T203,A723,3
T203,A724,0
T203,A730,0
T203,A733,4
T203,A736,2
T203,A738,2
T203,A740,0
T203,A746,3
T203,A747,1
T203,A752,4
T203,A753,2
T203,A754,2
T203,A755,3
T203,A766,2
T203,A771,3
T203,A772,3
T203,A775,4
T203,A779,2
T203,A780,2
T203,A784,1
T203,A786,1
T203,A788,0
T203,A789,3
T203,A794,1
T203,A795,0
T203,A798,0
T203,A799,2
T203,A801,1
T204,A004,0
T204,A005,3
T204,A006,4
T204,A007,2
T204,A008,1
T204,A012,1
T204,A013,1
T204,A016,3
T204,A017,4
T204,A019,1
T204,A020,2
T204,A021,3
T204,A022,0
T204,A024,2
T204,A029,0
T204,A030,3
T204,A031,3
T204,A032,0
T204,A033,4
T204,A034,4
T204,A037,4
T204,A039,2
T204,A040,1
T204,A043,1
T204,A044,0
T204,A045,2
T204,A046,3
T204,A050,3
T204,A051,0
T204,A052,4
T204,A054,0
T204,A060,2
T204,A062,3
T204,A064,1
T204,A065,3
T204,A066,3
T204,A067,2
T204,A069,2
T204,A071,1
T204,A072,4
T204,A074,3
T204,A075,2
T204,A086,0
T204,A087,0
T204,A089,4
T204,A093,0
T204,A094,3
T204,A097,4
T204,A099,1
T204,A101,4
T204,A105,4
T204,A107,1
T204,A108,2
T204,A110,0
T204,A111,1
T204,A115,1
T204,A116,3
T204,A118,0
T204,A119,0
T204,A122,1
T204,A124,4
T204,A127,1
T204,A133,4
T204,A134,1
T204,A135,0
T204,A137,0
T204,A144,0
T204,A146,1
T204,A147,4
T204,A154,4
T204,A155,2
T204,A157,0
T204,A158,3
T204,A159,1
T204,A168,1
T204,A172,1
T204,A175,2
T204,A180,2
T204,A181,3
T204,A185,4
T204,A188,2
T204,A191,2
T204,A196,2
T204,A197,1
T204,A199,2
T204,A200,1
T204,A201,4
T204,A204,4
T204,A206,2
T204,A207,4
T204,A215,2
T204,A216,0
T204,A217,3
T204,A221,0
T204,A225,0
T204,A237,3
T204,A238,0
T204,A239,4
T204,A242,4
T204,A244,1
T204,A245,2
T204,A250,1
T204,A251,4
T204,A253,0
T204,A254,3
T204,A257,0
T204,A261,4
T204,A262,1
T204,A265,0
T204,A271,2
T204,A273,0
T204,A277,2
T204,A280,1
T204,A281,2
T204,A284,2
T204,A287,0
T204,A297,0
T204,A298,4
T204,A303,3
T204,A304,4
T204,A305,3
T204,A307,0
T204,A308,2
T204,A309,4
T204,A310,3
T204,A314,4
T204,A317,3
T204,A318,4
T204,A319,1
T204,A320,1
T204,A324,3
T204,A325,1
T204,A326,4
T204,A327,4
T204,A329,4
T204,A330,2
T204,A331,0
T204,A334,1
T204,A336,4
T204,A340,3
T204,A343,1
T204,A349,4
T204,A355,1
T204,A358,4
T204,A360,1
T204,A361,3
T204,A363,2
T204,A365,2
T204,A366,2
T204,A367,2
T204,A370,0
T204,A376,1
T204,A377,3
T204,A379,3
T204,A381,0
T204,A383,2
T204,A384,1
T204,A387,2
T204,A389,4
T204,A390,3
T204,A391,3
T204,A392,3
T204,A394,0
T204,A397,2
T204,A400,3
T204,A408,0
T204,A414,2
T204,A415,0
T204,A419,1
T204,A424,3
T204,A429,0
T204,A431,2
T204,A432,4
T204,A437,1
T204,A439,4
T204,A442,1
T204,A443,2
T204,A444,3
T204,A450,0
T204,A460,4
T204,A462,2
T204,A464,4
T204,A468,4
T204,A473,4
T204,A478,2
T204,A481,0
T204,A483,0
T204,A485,4
T204,A486,1
T204,A487,1
T204,A488,0
T204,A489,0
T204,A491,4
T204,A494,4
T204,A495,0
T204,A496,0
T204,A501,0
T204,A504,4
T204,A505,1
T204,A506,3
T204,A509,3
T204,A517,0
T204,A518,2
T204,A520,1
T204,A525,3
T204,A527,2
T204,A529,3
T204,A530,2
T204,A538,4
T204,A540,0
T204,A542,1
T204,A548,1
T204,A550,3
T204,A552,2
T204,A553,2
T204,A564,1
T204,A574,2
T204,A581,1
T204,A586,3
T204,A591,4
T204,A594,3
T204,A595,1
T204,A606,2
T204,A609,0
T204,A610,3
T204,A613,1
T204,A614,2
T204,A616,4
T204,A618,4
T204,A625,1
T204,A627,4
T204,A628,2
T204,A632,0
T204,A634,1
T204,A635,1
T204,A636,0
T204,A637,2
T204,A638,2
T204,A641,1
T204,A643,1
T204,A648,3
T204,A649,2
T204,A653,3
T204,A658,0
T204,A659,3
T204,A660,4
T204,A664,2
T204,A665,0
T204,A666,2
T204,A668,0
T204,A670,4
T204,A673,0
T204,A674,2
T204,A679,0
T204,A683,3
T204,A687,0
T204,A688,3
T204,A690,1
T204,A696,2
T204,A697,0
T204,A698,3
T204,A700,3
T204,A701,4
T204,A702,2
T204,A706,3
T204,A709,0
T204,A715,0
T204,A716,1
T204,A718,4
T204,A722,3
T204,A723,2
T204,A724,1
T204,A730,4
T204,A733,3
T204,A736,3
T204,A738,4
T204,A740,1
T204,A746,4
T204,A747,3
T204,A752,4
T204,A753,1
T204,A754,3
T204,A755,2
T204,A766,3
T204,A771,0
T204,A772,1
T204,A775,4
T204,A779,3
T204,A780,0
T204,A784,2
T204,A786,0
T204,A788,2
T204,A789,1
T204,A794,3
T204,A795,3
T204,A796,3
T205,A004,3
T205,A005,3
T205,A006,2
T205,A007,1
T205,A008,2
T205,A012,3
T205,A013,0
T205,A016,0
T205,A017,3
T205,A019,2
T205,A020,3
T205,A021,1
T205,A022,0
T205,A024,3
T205,A030,4
T205,A031,4
T205,A032,1
T205,A033,3
T205,A034,2
T205,A037,1
T205,A039,2
T205,A040,0
T205,A043,2
T205,A044,3
T205,A045,2
T205,A046,0
T205,A050,4
T205,A051,4
T205,A052,1
T205,A054,0
T205,A060,4
T205,A062,4
T205,A064,0
T205,A065,2
T205,A066,4
T205,A067,2
T205,A069,0
T205,A071,4
T205,A072,3
T205,A074,0
T205,A075,0
T205,A086,1
T205,A087,4
T205,A089,4
T205,A093,4
T205,A094,1
T205,A097,0
T205,A099,0
T205,A101,1
T205,A105,4
T205,A107,0
T205,A108,3
T205,A110,0
T205,A111,1
T205,A115,2
T205,A116,1
T205,A118,4
T205,A119,0
T205,A122,3
T205,A124,0
T205,A127,2
T205,A133,4
T205,A134,3
T205,A135,1
T205,A137,4
T205,A144,1
T205,A146,0
T205,A147,2
T205,A154,0
T205,A155,0
T205,A157,0
T205,A158,3
T205,A159,1
T205,A168,3
T205,A172,0
T205,A175,1
T205,A180,1
T205,A185,2
T205,A188,1
T205,A191,1
T205,A196,1
T205,A197,4
T205,A199,3
T205,A200,2
T205,A201,4
T205,A204,2
T205,A206,4
T205,A207,4
T205,A215,0
T205,A216,1
T205,A217,3
T205,A221,3
T205,A225,4
T205,A237,2
T205,A238,4
T205,A239,4
T205,A242,2
T205,A244,2
T205,A245,0
T205,A250,2
T205,A251,2
T205,A253,4
T205,A254,3
T205,A257,3
T205,A261,3
T205,A262,4
T205,A265,3
T205,A271,2
T205,A273,0
T205,A274,3
T205,A277,0
T205,A280,4
T205,A281,0
T205,A284,0
T205,A287,1
T205,A297,2
T205,A298,0
T205,A303,3
T205,A304,1
T205,A305,3
T205,A307,0
T205,A308,2
T205,A309,2
T205,A310,0
T205,A314,3
T205,A317,2
T205,A318,4
T205,A319,1
T205,A320,0
T205,A324,1
T205,A325,4
T205,A326,1
T205,A327,4
T205,A329,4
T205,A330,0
T205,A331,0
T205,A334,3
T205,A336,3
T205,A340,3
T205,A343,2
T205,A349,2
T205,A355,3
T205,A358,1
T205,A360,1
T205,A361,1
T205,A363,4
T205,A365,1
T205,A366,0
T205,A367,0
T205,A370,1
T205,A376,3
T205,A377,2
T205,A379,3
T205,A381,2
T205,A383,1
T205,A384,1
T205,A387,3
T205,A389,2
T205,A390,2
T205,A391,1
T205,A392,2
T205,A394,3
T205,A397,1
T205,A400,1
T205,A408,1
T205,A414,1
T205,A415,0
T205,A419,4
T205,A424,3
T205,A429,4
T205,A431,1
T205,A432,2
T205,A437,1
T205,A439,0
T205,A442,3
T205,A443,1
T205,A444,2
T205,A460,4
T205,A462,0
T205,A464,0
T205,A468,3
T205,A473,4
T205,A478,4
T205,A481,2
T205,A483,2
T205,A485,2
T205,A486,3
T205,A487,0
T205,A488,2
T205,A489,2
T205,A491,4
T205,A494,1
T205,A495,3
T205,A496,4
T205,A501,0
T205,A504,0
T205,A505,2
T205,A506,1
T205,A509,3
T205,A517,1
T205,A518,3
T205,A520,0
T205,A525,3
T205,A527,1
T205,A529,4
T205,A530,4
T205,A538,4
T205,A540,4
T205,A542,2
T205,A548,0
T205,A550,2
T205,A552,1
T205,A553,0
T205,A564,2
T205,A574,0
T205,A581,0
T205,A586,3
T205,A591,3
T205,A594,2
T205,A595,2
T205,A606,2
T205,A609,3
T205,A610,1
T205,A613,1
T205,A614,3
T205,A616,2
T205,A618,0
T205,A621,3
T205,A625,2
T205,A627,1
T205,A628,2
T205,A632,3
T205,A634,0
T205,A635,1
T205,A636,4
T205,A637,4
T205,A638,0
T205,A641,1
T205,A643,4
T205,A648,3
T205,A649,1
T205,A653,1
T205,A658,3
T205,A659,1
T205,A660,4
T205,A664,4
T205,A665,4
T205,A666,2
T205,A668,3
T205,A670,0
T205,A673,4
T205,A674,0
T205,A679,2
T205,A683,3
T205,A687,3
T205,A688,1
T205,A690,0
T205,A696,1
T205,A697,4
T205,A698,1
T205,A700,2
T205,A701,0
T205,A702,4
T205,A706,3
T205,A709,1
T205,A715,4
T205,A716,3
T205,A718,0
T205,A722,2
T205,A723,2
T205,A724,4
T205,A730,0
T205,A733,0
T205,A736,4
T205,A738,3
T205,A740,4
T205,A746,4
T205,A747,0
T205,A752,4
T205,A753,2
T205,A754,2
T205,A755,1
T205,A766,3
T205,A771,2
T205,A772,4
T205,A775,4
T205,A779,0
T205,A780,2
T205,A784,0
T205,A786,1
T205,A788,1
T205,A789,4
T205,A791,3
T205,A794,3
T205,A795,3
T205,A796,4
T205,A798,2
T205,A799,2
T206,A004,3
T206,A005,4
T206,A006,1
T206,A007,3
T206,A008,4
T206,A012,0
T206,A016,1
T206,A017,2
T206,A019,0
T206,A020,3
T206,A021,4
T206,A022,0
T206,A024,1
T206,A030,2
T206,A031,1
T206,A032,1
T206,A033,4
T206,A034,1
T206,A037,1
T206,A039,4
T206,A040,3
T206,A044,1
T206,A045,2
T206,A046,1
T206,A050,2
T206,A051,3
T206,A052,0
T206,A054,4
T206,A060,0
T206,A062,3
T206,A064,4
T206,A065,1
T206,A066,1
T206,A067,0
T206,A069,1
T206,A071,4
T206,A072,2
T206,A074,1
T206,A075,4
T206,A086,4
T206,A087,4
T206,A089,3
T206,A093,0
T206,A094,4
T206,A097,2
T206,A099,3
T206,A101,3
T206,A105,4
T206,A107,3
T206,A108,0
T206,A110,4
T206,A111,2
T206,A115,1
T206,A116,1
T206,A118,3
T206,A122,0
T206,A124,2
T206,A127,4
T206,A133,4
T206,A134,2
T206,A135,2
T206,A137,2
T206,A144,2
T206,A146,3
T206,A147,0
T206,A154,0
T206,A155,3
T206,A157,0
T206,A158,1
T206,A159,3
T206,A162,4
T206,A168,0
T206,A172,4
T206,A175,0
T206,A185,0
T206,A188,3
T206,A191,3
T206,A195,0
T206,A196,3
T206,A197,0
T206,A199,2
T206,A200,0
T206,A201,3
T206,A204,1
T206,A206,3
T206,A207,1
T206,A215,3
T206,A216,3
T206,A217,1
T206,A221,3
T206,A225,4
T206,A237,1
T206,A238,4
T206,A239,2
T206,A242,4
T206,A244,4
T206,A245,0
T206,A249,4
T206,A250,4
T206,A251,0
T206,A253,0
T206,A254,3
T206,A257,4
T206,A261,1
T206,A262,4
T206,A265,3
T206,A269,3
T206,A271,2
T206,A273,2
T206,A274,1
T206,A280,0
T206,A281,4
T206,A284,2
T206,A287,4
T206,A297,3
T206,A298,2
T206,A303,1
T206,A304,3
T206,A305,1
T206,A307,2
T206,A308,3
T206,A309,3
T206,A310,1
T206,A314,1
T206,A316,4
T206,A317,2
T206,A318,0
T206,A319,1
T206,A320,4
T206,A324,1
T206,A325,0
T206,A326,3
T206,A327,2
T206,A329,0
T206,A330,4
T206,A331,1
T206,A334,4
T206,A340,1
T206,A343,1
T206,A349,2
T206,A355,4
T206,A358,0
T206,A360,4
T206,A361,4
T206,A363,0
T206,A365,1
T206,A366,1
T206,A367,4
T206,A370,3
T206,A376,2
T206,A377,3
T206,A379,4
T206,A381,1
T206,A384,4
T206,A387,4
T206,A389,1
T206,A390,2
T206,A391,3
T206,A392,3
T206,A394,2
T206,A397,0
T206,A400,0
T206,A408,3
T206,A411,3
T206,A414,4
T206,A419,0
T206,A424,2
T206,A429,2
T206,A431,1
T206,A432,2
T206,A437,1
T206,A439,0
T206,A442,2
T206,A443,1
T206,A444,1
T206,A460,3
T206,A462,3
T206,A464,1
T206,A468,2
T206,A473,3
T206,A478,0
T206,A481,3
T206,A483,4
T206,A485,1
T206,A486,3
T206,A487,0
T206,A488,4
T206,A489,2
T206,A491,2
T206,A494,3
T206,A495,4
T206,A496,1
T206,A501,1
T206,A504,3
T206,A505,1
T206,A509,1
T206,A517,2
T206,A518,1
T206,A520,2
T206,A525,4
T206,A527,2
T206,A529,2
T206,A530,0
T206,A538,0
T206,A540,1
T206,A542,3
T206,A548,4
T206,A550,2
T206,A552,2
T206,A553,1
T206,A564,3
T206,A574,2
T206,A581,1
T206,A586,0
T206,A591,2
T206,A594,0
T206,A595,2
T206,A606,0
T206,A609,2
T206,A610,0
T206,A613,3
T206,A614,1
T206,A616,2
T206,A621,0
T206,A625,4
T206,A627,2
T206,A628,0
T206,A632,3
T206,A634,3
T206,A635,2
T206,A636,1
T206,A637,0
T206,A638,4
T206,A641,4
T206,A643,0
T206,A648,1
T206,A649,2
T206,A653,1
T206,A658,0
T206,A659,1
T206,A660,0
T206,A664,1
T206,A665,3
T206,A666,2
T206,A668,0
T206,A670,4
T206,A672,4
T206,A673,3
T206,A674,4
T206,A679,3
T206,A683,0
T206,A687,2
T206,A688,2
T206,A690,2
T206,A696,1
T206,A697,2
T206,A698,1
T206,A700,4
T206,A701,0
T206,A702,4
T206,A706,2
T206,A709,3
T206,A715,0
T206,A716,4
T206,A718,4
T206,A722,3
T206,A723,0
T206,A724,0
T206,A730,3
T206,A733,0
T206,A736,0
T206,A738,0
T206,A740,3
T206,A746,0
T206,A747,3
T206,A752,2
T206,A753,2
T206,A754,2
T206,A755,2
T206,A766,0
T206,A771,4
T206,A772,2
T206,A775,0
T206,A779,1
T206,A780,1
T206,A784,4
T206,A786,4
T206,A788,3
T206,A789,3
T206,A794,0
T206,A795,4
T206,A796,0
T206,A798,3
T206,A799,2
T207,A004,4
T207,A005,4
T207,A006,0
T207,A007,0
T207,A008,2
T207,A012,4
T207,A016,1
T207,A017,3
T207,A019,3
T207,A020,0
T207,A021,1
T207,A022,1
T207,A024,1
T207,A030,1
T207,A031,4
T207,A032,0
T207,A033,4
T207,A034,0
T207,A037,1
T207,A039,0
T207,A040,1
T207,A044,0
T207,A045,3
T207,A046,4
T207,A050,1
T207,A051,1
T207,A052,1
T207,A054,1
T207,A060,1
T207,A062,2
T207,A064,0
T207,A065,0
T207,A066,2
T207,A067,2
T207,A069,1
T207,A071,1
T207,A072,2
T207,A074,3
T207,A075,4
T207,A086,0
T207,A087,1
T207,A089,1
T207,A093,1
T207,A094,2
T207,A097,0
T207,A099,0
T207,A101,3
T207,A105,0
T207,A107,0
T207,A108,3
T207,A110,3
T207,A111,3
T207,A115,3
T207,A116,0
T207,A118,2
T207,A119,0
T207,A122,4
T207,A124,2
T207,A127,4
T207,A133,1
T207,A134,0
T207,A135,2
T207,A137,3
T207,A144,0
T207,A146,3
T207,A147,2
T207,A154,4
T207,A155,0
T207,A157,0
T207,A158,3
T207,A159,1
T207,A162,1
T207,A168,3
T207,A172,3
T207,A175,3
T207,A185,1
T207,A188,4
T207,A191,3
T207,A196,2
T207,A197,4
T207,A199,1
T207,A200,3
T207,A201,4
T207,A204,3
T207,A206,2
T207,A207,4
T207,A215,2
T207,A216,3
T207,A217,2
T207,A221,4
T207,A225,0
T207,A230,0
T207,A237,3
T207,A238,3
T207,A239,1
T207,A242,1
T207,A244,4
T207,A245,1
T207,A249,4
T207,A250,4
T207,A251,2
T207,A253,1
T207,A254,1
T207,A257,4
T207,A261,2
T207,A262,4
T207,A265,0
T207,A269,4
T207,A271,3
T207,A273,0
T207,A274,3
T207,A280,2
T207,A281,3
T207,A284,4
T207,A287,0
T207,A297,0
T207,A298,2
T207,A303,2
T207,A304,2
T207,A305,2
T207,A307,0
T207,A308,3
T207,A309,2
T207,A310,0
T207,A314,3
T207,A316,3
T207,A317,0
T207,A318,4
T207,A319,0
T207,A320,4
T207,A324,2
T207,A325,4
T207,A326,0
T207,A327,1
T207,A329,2
T207,A330,0
T207,A334,4
T207,A340,4
T207,A343,1
T207,A349,3
T207,A355,4
T207,A358,2
T207,A360,4
T207,A361,1
T207,A363,2
T207,A365,0
T207,A366,0
T207,A367,1
T207,A369,3
T207,A370,0
T207,A376,1
T207,A377,3
T207,A379,4
T207,A381,3
T207,A383,1
T207,A384,3
T207,A387,0
T207,A389,0
T207,A390,1
T207,A391,1
T207,A392,1
T207,A394,3
T207,A397,0
T207,A400,1
T207,A408,4
T207,A411,4
T207,A414,0
T207,A415,0
T207,A419,4
T207,A424,2
T207,A429,1
T207,A431,0
T207,A432,2
T207,A437,2
T207,A439,2
T207,A442,1
T207,A443,3
T207,A444,2
T207,A460,4
T207,A462,0
T207,A464,1
T207,A468,4
T207,A473,3
T207,A478,2
T207,A481,1
T207,A483,1
T207,A485,3
T207,A486,0
T207,A487,0
T207,A488,0
T207,A489,0
T207,A491,4
T207,A494,0
T207,A495,4
T207,A496,0
T207,A501,0
T207,A504,0
T207,A505,3
T207,A506,3
T207,A509,4
T207,A517,3
T207,A518,3
T207,A520,3
T207,A525,2
T207,A529,4
T207,A530,3
T207,A538,0
T207,A540,1
T207,A542,4
T207,A548,2
T207,A550,3
T207,A552,2
T207,A553,4
T207,A564,4
T207,A574,2
T207,A581,1
T207,A586,3
T207,A591,4
T207,A594,4
T207,A595,2
T207,A606,1
T207,A609,2
T207,A610,1
T207,A613,1
T207,A614,3
T207,A616,2
T207,A625,4
T207,A627,1
T207,A628,1
